file_path: image_0000.jpg , elapsed_date: 00:02
file_path: image_0001.jpg , elapsed_date: 00:00
file_path: image_0002.jpg , elapsed_date: 00:00
file_path: image_0003.jpg , elapsed_date: 00:00
file_path: image_0004.jpg , elapsed_date: 00:00
file_path: image_0005.jpg , elapsed_date: 00:00
file_path: image_0006.jpg , elapsed_date: 00:00
file_path: image_0007.jpg , elapsed_date: 00:00
file_path: image_0008.jpg , elapsed_date: 00:00
file_path: image_0009.jpg , elapsed_date: 00:00
file_path: image_0010.jpg , elapsed_date: 00:00
file_path: image_0011.jpg , elapsed_date: 00:00
file_path: image_0012.jpg , elapsed_date: 00:00
file_path: image_0013.jpg , elapsed_date: 00:00
file_path: image_0014.jpg , elapsed_date: 00:00
file_path: image_0015.jpg , elapsed_date: 00:00
file_path: image_0016.jpg , elapsed_date: 00:00
file_path: image_0017.jpg , elapsed_date: 00:00
file_path: image_0018.jpg , elapsed_date: 00:00
file_path: image_0019.jpg , elapsed_date: 00:00
file_path: image_0020.jpg , elapsed_date: 00:00
file_path: image_0021.jpg , elapsed_date: 00:00
file_path: image_0022.jpg , elapsed_date: 00:00
file_path: image_0023.jpg , elapsed_date: 00:00
file_path: image_0024.jpg , elapsed_date: 00:00
file_path: image_0025.jpg , elapsed_date: 00:00
file_path: image_0026.jpg , elapsed_date: 00:00
file_path: image_0027.jpg , elapsed_date: 00:00
file_path: image_0028.jpg , elapsed_date: 00:00
file_path: image_0029.jpg , elapsed_date: 00:00
file_path: image_0030.jpg , elapsed_date: 00:00
file_path: image_0031.jpg , elapsed_date: 00:00
file_path: image_0032.jpg , elapsed_date: 00:00
file_path: image_0033.jpg , elapsed_date: 00:00
file_path: image_0034.jpg , elapsed_date: 00:00
file_path: image_0035.jpg , elapsed_date: 00:00
file_path: image_0036.jpg , elapsed_date: 00:00
file_path: image_0037.jpg , elapsed_date: 00:00
file_path: image_0038.jpg , elapsed_date: 00:00
file_path: image_0039.jpg , elapsed_date: 00:00
file_path: image_0040.jpg , elapsed_date: 00:00
file_path: image_0041.jpg , elapsed_date: 00:00
file_path: image_0042.jpg , elapsed_date: 00:00
file_path: image_0043.jpg , elapsed_date: 00:00
file_path: image_0044.jpg , elapsed_date: 00:00
file_path: image_0045.jpg , elapsed_date: 00:00
file_path: image_0046.jpg , elapsed_date: 00:00
file_path: image_0047.jpg , elapsed_date: 00:00
file_path: image_0048.jpg , elapsed_date: 00:00
file_path: image_0049.jpg , elapsed_date: 00:00
file_path: image_0050.jpg , elapsed_date: 00:00
file_path: image_0051.jpg , elapsed_date: 00:00
file_path: image_0052.jpg , elapsed_date: 00:00
file_path: image_0053.jpg , elapsed_date: 00:00
file_path: image_0054.jpg , elapsed_date: 00:00
file_path: image_0055.jpg , elapsed_date: 00:00
file_path: image_0056.jpg , elapsed_date: 00:00
file_path: image_0057.jpg , elapsed_date: 00:00
file_path: image_0058.jpg , elapsed_date: 00:00
file_path: image_0059.jpg , elapsed_date: 00:00
file_path: image_0060.jpg , elapsed_date: 00:00
file_path: image_0061.jpg , elapsed_date: 00:00
file_path: image_0062.jpg , elapsed_date: 00:00
file_path: image_0063.jpg , elapsed_date: 00:00
file_path: image_0064.jpg , elapsed_date: 00:00
file_path: image_0065.jpg , elapsed_date: 00:00
file_path: image_0066.jpg , elapsed_date: 00:00
file_path: image_0067.jpg , elapsed_date: 00:00
file_path: image_0068.jpg , elapsed_date: 00:00
file_path: image_0069.jpg , elapsed_date: 00:00
file_path: image_0070.jpg , elapsed_date: 00:00
file_path: image_0071.jpg , elapsed_date: 00:00
file_path: image_0072.jpg , elapsed_date: 00:00
file_path: image_0073.jpg , elapsed_date: 00:00
file_path: image_0074.jpg , elapsed_date: 00:00
file_path: image_0075.jpg , elapsed_date: 00:00
file_path: image_0076.jpg , elapsed_date: 00:00
file_path: image_0077.jpg , elapsed_date: 00:00
file_path: image_0078.jpg , elapsed_date: 00:00
file_path: image_0079.jpg , elapsed_date: 00:00
file_path: image_0080.jpg , elapsed_date: 00:00
file_path: image_0081.jpg , elapsed_date: 00:00
file_path: image_0082.jpg , elapsed_date: 00:00
file_path: image_0083.jpg , elapsed_date: 00:00
file_path: image_0084.jpg , elapsed_date: 00:00
file_path: image_0085.jpg , elapsed_date: 00:00
file_path: image_0086.jpg , elapsed_date: 00:00
file_path: image_0087.jpg , elapsed_date: 00:00
file_path: image_0088.jpg , elapsed_date: 00:00
file_path: image_0089.jpg , elapsed_date: 00:00
file_path: image_0090.jpg , elapsed_date: 00:00
file_path: image_0091.jpg , elapsed_date: 00:00
file_path: image_0092.jpg , elapsed_date: 00:00
file_path: image_0093.jpg , elapsed_date: 00:00
file_path: image_0094.jpg , elapsed_date: 00:00
file_path: image_0095.jpg , elapsed_date: 00:00
file_path: image_0096.jpg , elapsed_date: 00:00
file_path: image_0097.jpg , elapsed_date: 00:00
file_path: image_0098.jpg , elapsed_date: 00:00
file_path: image_0099.jpg , elapsed_date: 00:00
file_path: image_0100.jpg , elapsed_date: 00:00
file_path: image_0101.jpg , elapsed_date: 00:00
file_path: image_0102.jpg , elapsed_date: 00:00
file_path: image_0103.jpg , elapsed_date: 00:00
file_path: image_0104.jpg , elapsed_date: 00:00
file_path: image_0105.jpg , elapsed_date: 00:00
